Invoking command in '/home/toby/ros2OnLaptop_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/home/toby/ros2OnLaptop_ws/install/image_geometry:/home/toby/ros2OnLaptop_ws/install/cv_bridge:/home/toby/ros2OnLaptop_ws/install/vision_opencv:/home/toby/ros2OnLaptop_ws/install/videoRead:/home/toby/ros2OnLaptop_ws/install/turtlebot3:/home/toby/ros2OnLaptop_ws/install/turtlebot3_simulations:/home/toby/ros2OnLaptop_ws/install/turtlebot3_bringup:/home/toby/ros2OnLaptop_ws/install/square_move:/home/toby/ros2OnLaptop_ws/install/turtlebot3_node:/home/toby/ros2OnLaptop_ws/install/turtlebot3_navigation2:/home/toby/ros2OnLaptop_ws/install/turtlebot3_fake_node:/home/toby/ros2OnLaptop_ws/install/turtlebot3_teleop:/home/toby/ros2OnLaptop_ws/install/opencv_tests:/opt/ros/dashing:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs:/home/toby/ros2OnLaptop_ws/install/turtlebot3_gazebo:/home/toby/ros2OnLaptop_ws/install/turtlebot3_description:/home/toby/ros2OnLaptop_ws/install/turtlebot3_cartographer:/home/toby/ros2OnLaptop_ws/install/image_transport_plugins:/home/toby/ros2OnLaptop_ws/install/theora_image_transport:/home/toby/ros2OnLaptop_ws/install/hls_lfcd_lds_driver:/home/toby/ros2OnLaptop_ws/install/followIssue:/home/toby/ros2OnLaptop_ws/install/dynamixel_sdk:/home/toby/ros2OnLaptop_ws/install/compressed_image_transport:/home/toby/ros2OnLaptop_ws/install/compressed_depth_image_transport:/home/toby/ros2OnLaptop_ws/install/cpp_pubsub LD_LIBRARY_PATH=/home/toby/ros2OnLaptop_ws/install/image_geometry/lib:/home/toby/ros2OnLaptop_ws/install/cv_bridge/lib:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs/lib:/home/toby/ros2OnLaptop_ws/install/theora_image_transport/lib:/home/toby/ros2OnLaptop_ws/install/dynamixel_sdk/lib:/home/toby/ros2OnLaptop_ws/install/compressed_image_transport/lib:/home/toby/ros2OnLaptop_ws/install/compressed_depth_image_transport/lib:/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/opt/ros/dashing/opt/yaml_cpp_vendor/lib:/opt/ros/dashing/opt/rviz_ogre_vendor/lib:/opt/ros/dashing/lib PYTHONPATH=/home/toby/ros2OnLaptop_ws/install/image_geometry/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/cv_bridge/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/build/turtlebot3_teleop:/home/toby/ros2OnLaptop_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/theora_image_transport/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/build/opencv_tests:/home/toby/ros2OnLaptop_ws/install/opencv_tests/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/toby/ros2OnLaptop_ws/build/depth_image_proc -- -j4 -l4
[100%] Built target depth_image_proc
Invoked command in '/home/toby/ros2OnLaptop_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/home/toby/ros2OnLaptop_ws/install/image_geometry:/home/toby/ros2OnLaptop_ws/install/cv_bridge:/home/toby/ros2OnLaptop_ws/install/vision_opencv:/home/toby/ros2OnLaptop_ws/install/videoRead:/home/toby/ros2OnLaptop_ws/install/turtlebot3:/home/toby/ros2OnLaptop_ws/install/turtlebot3_simulations:/home/toby/ros2OnLaptop_ws/install/turtlebot3_bringup:/home/toby/ros2OnLaptop_ws/install/square_move:/home/toby/ros2OnLaptop_ws/install/turtlebot3_node:/home/toby/ros2OnLaptop_ws/install/turtlebot3_navigation2:/home/toby/ros2OnLaptop_ws/install/turtlebot3_fake_node:/home/toby/ros2OnLaptop_ws/install/turtlebot3_teleop:/home/toby/ros2OnLaptop_ws/install/opencv_tests:/opt/ros/dashing:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs:/home/toby/ros2OnLaptop_ws/install/turtlebot3_gazebo:/home/toby/ros2OnLaptop_ws/install/turtlebot3_description:/home/toby/ros2OnLaptop_ws/install/turtlebot3_cartographer:/home/toby/ros2OnLaptop_ws/install/image_transport_plugins:/home/toby/ros2OnLaptop_ws/install/theora_image_transport:/home/toby/ros2OnLaptop_ws/install/hls_lfcd_lds_driver:/home/toby/ros2OnLaptop_ws/install/followIssue:/home/toby/ros2OnLaptop_ws/install/dynamixel_sdk:/home/toby/ros2OnLaptop_ws/install/compressed_image_transport:/home/toby/ros2OnLaptop_ws/install/compressed_depth_image_transport:/home/toby/ros2OnLaptop_ws/install/cpp_pubsub LD_LIBRARY_PATH=/home/toby/ros2OnLaptop_ws/install/image_geometry/lib:/home/toby/ros2OnLaptop_ws/install/cv_bridge/lib:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs/lib:/home/toby/ros2OnLaptop_ws/install/theora_image_transport/lib:/home/toby/ros2OnLaptop_ws/install/dynamixel_sdk/lib:/home/toby/ros2OnLaptop_ws/install/compressed_image_transport/lib:/home/toby/ros2OnLaptop_ws/install/compressed_depth_image_transport/lib:/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/opt/ros/dashing/opt/yaml_cpp_vendor/lib:/opt/ros/dashing/opt/rviz_ogre_vendor/lib:/opt/ros/dashing/lib PYTHONPATH=/home/toby/ros2OnLaptop_ws/install/image_geometry/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/cv_bridge/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/build/turtlebot3_teleop:/home/toby/ros2OnLaptop_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/theora_image_transport/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/build/opencv_tests:/home/toby/ros2OnLaptop_ws/install/opencv_tests/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/toby/ros2OnLaptop_ws/build/depth_image_proc -- -j4 -l4
Invoking command in '/home/toby/ros2OnLaptop_ws/build/depth_image_proc': CMAKE_PREFIX_PATH=/home/toby/ros2OnLaptop_ws/install/image_geometry:/home/toby/ros2OnLaptop_ws/install/cv_bridge:/home/toby/ros2OnLaptop_ws/install/vision_opencv:/home/toby/ros2OnLaptop_ws/install/videoRead:/home/toby/ros2OnLaptop_ws/install/turtlebot3:/home/toby/ros2OnLaptop_ws/install/turtlebot3_simulations:/home/toby/ros2OnLaptop_ws/install/turtlebot3_bringup:/home/toby/ros2OnLaptop_ws/install/square_move:/home/toby/ros2OnLaptop_ws/install/turtlebot3_node:/home/toby/ros2OnLaptop_ws/install/turtlebot3_navigation2:/home/toby/ros2OnLaptop_ws/install/turtlebot3_fake_node:/home/toby/ros2OnLaptop_ws/install/turtlebot3_teleop:/home/toby/ros2OnLaptop_ws/install/opencv_tests:/opt/ros/dashing:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs:/home/toby/ros2OnLaptop_ws/install/turtlebot3_gazebo:/home/toby/ros2OnLaptop_ws/install/turtlebot3_description:/home/toby/ros2OnLaptop_ws/install/turtlebot3_cartographer:/home/toby/ros2OnLaptop_ws/install/image_transport_plugins:/home/toby/ros2OnLaptop_ws/install/theora_image_transport:/home/toby/ros2OnLaptop_ws/install/hls_lfcd_lds_driver:/home/toby/ros2OnLaptop_ws/install/followIssue:/home/toby/ros2OnLaptop_ws/install/dynamixel_sdk:/home/toby/ros2OnLaptop_ws/install/compressed_image_transport:/home/toby/ros2OnLaptop_ws/install/compressed_depth_image_transport:/home/toby/ros2OnLaptop_ws/install/cpp_pubsub LD_LIBRARY_PATH=/home/toby/ros2OnLaptop_ws/install/image_geometry/lib:/home/toby/ros2OnLaptop_ws/install/cv_bridge/lib:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs/lib:/home/toby/ros2OnLaptop_ws/install/theora_image_transport/lib:/home/toby/ros2OnLaptop_ws/install/dynamixel_sdk/lib:/home/toby/ros2OnLaptop_ws/install/compressed_image_transport/lib:/home/toby/ros2OnLaptop_ws/install/compressed_depth_image_transport/lib:/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/opt/ros/dashing/opt/yaml_cpp_vendor/lib:/opt/ros/dashing/opt/rviz_ogre_vendor/lib:/opt/ros/dashing/lib PYTHONPATH=/home/toby/ros2OnLaptop_ws/install/image_geometry/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/cv_bridge/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/build/turtlebot3_teleop:/home/toby/ros2OnLaptop_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/theora_image_transport/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/build/opencv_tests:/home/toby/ros2OnLaptop_ws/install/opencv_tests/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/toby/ros2OnLaptop_ws/build/depth_image_proc --target install -- -j4 -l4
[100%] Built target depth_image_proc
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/lib/libdepth_image_proc.so
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/convert_metric.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/crop_foremost.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/disparity.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyz.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyz_radial.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyzi.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyzi_radial.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyzrgb.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/register.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/convert_metric.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/crop_formost.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/disparity.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/point_cloud_xyz.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/point_cloud_xyz_radial.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/point_cloud_xyzi.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/point_cloud_xyzrgb.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/register.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig.cmake
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig-version.cmake
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/package.xml
-- Installing: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/include/depth_image_proc
-- Installing: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/include/depth_image_proc/visibility.h
Invoked command in '/home/toby/ros2OnLaptop_ws/build/depth_image_proc' returned '0': CMAKE_PREFIX_PATH=/home/toby/ros2OnLaptop_ws/install/image_geometry:/home/toby/ros2OnLaptop_ws/install/cv_bridge:/home/toby/ros2OnLaptop_ws/install/vision_opencv:/home/toby/ros2OnLaptop_ws/install/videoRead:/home/toby/ros2OnLaptop_ws/install/turtlebot3:/home/toby/ros2OnLaptop_ws/install/turtlebot3_simulations:/home/toby/ros2OnLaptop_ws/install/turtlebot3_bringup:/home/toby/ros2OnLaptop_ws/install/square_move:/home/toby/ros2OnLaptop_ws/install/turtlebot3_node:/home/toby/ros2OnLaptop_ws/install/turtlebot3_navigation2:/home/toby/ros2OnLaptop_ws/install/turtlebot3_fake_node:/home/toby/ros2OnLaptop_ws/install/turtlebot3_teleop:/home/toby/ros2OnLaptop_ws/install/opencv_tests:/opt/ros/dashing:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs:/home/toby/ros2OnLaptop_ws/install/turtlebot3_gazebo:/home/toby/ros2OnLaptop_ws/install/turtlebot3_description:/home/toby/ros2OnLaptop_ws/install/turtlebot3_cartographer:/home/toby/ros2OnLaptop_ws/install/image_transport_plugins:/home/toby/ros2OnLaptop_ws/install/theora_image_transport:/home/toby/ros2OnLaptop_ws/install/hls_lfcd_lds_driver:/home/toby/ros2OnLaptop_ws/install/followIssue:/home/toby/ros2OnLaptop_ws/install/dynamixel_sdk:/home/toby/ros2OnLaptop_ws/install/compressed_image_transport:/home/toby/ros2OnLaptop_ws/install/compressed_depth_image_transport:/home/toby/ros2OnLaptop_ws/install/cpp_pubsub LD_LIBRARY_PATH=/home/toby/ros2OnLaptop_ws/install/image_geometry/lib:/home/toby/ros2OnLaptop_ws/install/cv_bridge/lib:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs/lib:/home/toby/ros2OnLaptop_ws/install/theora_image_transport/lib:/home/toby/ros2OnLaptop_ws/install/dynamixel_sdk/lib:/home/toby/ros2OnLaptop_ws/install/compressed_image_transport/lib:/home/toby/ros2OnLaptop_ws/install/compressed_depth_image_transport/lib:/usr/lib/x86_64-linux-gnu/gazebo-9/plugins:/opt/ros/dashing/opt/yaml_cpp_vendor/lib:/opt/ros/dashing/opt/rviz_ogre_vendor/lib:/opt/ros/dashing/lib PYTHONPATH=/home/toby/ros2OnLaptop_ws/install/image_geometry/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/cv_bridge/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/build/turtlebot3_teleop:/home/toby/ros2OnLaptop_ws/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/turtlebot3_msgs/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/install/theora_image_transport/lib/python3.6/site-packages:/home/toby/ros2OnLaptop_ws/build/opencv_tests:/home/toby/ros2OnLaptop_ws/install/opencv_tests/lib/python3.6/site-packages:/opt/ros/dashing/lib/python3.6/site-packages /usr/bin/cmake --build /home/toby/ros2OnLaptop_ws/build/depth_image_proc --target install -- -j4 -l4
